0.2356 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.6194 	EXP 	text: autoDraw = False
96.6194 	EXP 	text: autoDraw = False
96.6194 	EXP 	text_5: color = 'pink (named)'
96.6194 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
96.6194 	EXP 	probe_image: size = array([0.17295, 0.17295])
96.6194 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
96.6194 	EXP 	text_5: autoDraw = True
96.6194 	EXP 	probe_image: autoDraw = True
96.8195 	EXP 	text_5: autoDraw = False
96.8195 	EXP 	probe_image: autoDraw = False
96.8195 	EXP 	text_5: autoDraw = False
96.8195 	EXP 	probe_image: autoDraw = False
96.8195 	EXP 	text_2: color = 'pink (named)'
96.8195 	EXP 	text_2: autoDraw = True
97.3541 	EXP 	New trial (rep=4, index=0): None
97.3591 	DATA 	Keypress: s
97.3691 	EXP 	text_2: autoDraw = False
97.3691 	EXP 	text_4: color = 'pink (named)'
97.3691 	EXP 	target_image: pos = array([-0.17295,  0.     ])
97.3691 	EXP 	target_image: size = array([0.17295, 0.17295])
97.3691 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
97.3691 	EXP 	text_4: autoDraw = True
97.3691 	EXP 	target_image: autoDraw = True
97.5696 	EXP 	text_4: autoDraw = False
97.5696 	EXP 	target_image: autoDraw = False
97.5696 	EXP 	text: color = 'pink (named)'
97.5696 	EXP 	text: autoDraw = True
97.8695 	EXP 	text: autoDraw = False
97.8695 	EXP 	text_5: color = 'pink (named)'
97.8695 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
97.8695 	EXP 	probe_image: size = array([0.17295, 0.17295])
97.8695 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
97.8695 	EXP 	text_5: autoDraw = True
97.8695 	EXP 	probe_image: autoDraw = True
98.0692 	EXP 	text_5: autoDraw = False
98.0692 	EXP 	probe_image: autoDraw = False
98.0692 	EXP 	text_2: color = 'pink (named)'
98.0692 	EXP 	text_2: autoDraw = True
98.4910 	EXP 	New trial (rep=5, index=0): None
98.4963 	DATA 	Keypress: s
98.5026 	EXP 	text_2: autoDraw = False
98.5026 	EXP 	text_4: color = 'pink (named)'
98.5026 	EXP 	target_image: pos = array([-0.17295,  0.     ])
98.5026 	EXP 	target_image: size = array([0.17295, 0.17295])
98.5026 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
98.5026 	EXP 	text_4: autoDraw = True
98.5026 	EXP 	target_image: autoDraw = True
98.7051 	EXP 	text_4: autoDraw = False
98.7051 	EXP 	target_image: autoDraw = False
98.7051 	EXP 	text_4: autoDraw = False
98.7051 	EXP 	target_image: autoDraw = False
98.7051 	EXP 	text: color = 'pink (named)'
98.7051 	EXP 	text: autoDraw = True
99.0195 	EXP 	text: autoDraw = False
99.0195 	EXP 	text_5: color = 'pink (named)'
99.0195 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
99.0195 	EXP 	probe_image: size = array([0.17295, 0.17295])
99.0195 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
99.0195 	EXP 	text_5: autoDraw = True
99.0195 	EXP 	probe_image: autoDraw = True
99.2195 	EXP 	text_5: autoDraw = False
99.2195 	EXP 	probe_image: autoDraw = False
99.2195 	EXP 	text_2: color = 'pink (named)'
99.2195 	EXP 	text_2: autoDraw = True
99.7395 	EXP 	New trial (rep=6, index=0): None
99.7439 	DATA 	Keypress: s
99.7526 	EXP 	text_2: autoDraw = False
99.7526 	EXP 	text_4: color = 'pink (named)'
99.7526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
99.7526 	EXP 	target_image: size = array([0.17295, 0.17295])
99.7526 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
99.7526 	EXP 	text_4: autoDraw = True
99.7526 	EXP 	target_image: autoDraw = True
99.9529 	EXP 	text_4: autoDraw = False
99.9529 	EXP 	target_image: autoDraw = False
99.9529 	EXP 	text_4: autoDraw = False
99.9529 	EXP 	target_image: autoDraw = False
99.9529 	EXP 	text: color = 'pink (named)'
99.9529 	EXP 	text: autoDraw = True
100.2529 	EXP 	text: autoDraw = False
100.2529 	EXP 	text: autoDraw = False
100.2529 	EXP 	text_5: color = 'pink (named)'
100.2529 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
100.2529 	EXP 	probe_image: size = array([0.17295, 0.17295])
100.2529 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
100.2529 	EXP 	text_5: autoDraw = True
100.2529 	EXP 	probe_image: autoDraw = True
100.4529 	EXP 	text_5: autoDraw = False
100.4529 	EXP 	probe_image: autoDraw = False
100.4529 	EXP 	text_5: autoDraw = False
100.4529 	EXP 	probe_image: autoDraw = False
100.4529 	EXP 	text_2: color = 'pink (named)'
100.4529 	EXP 	text_2: autoDraw = True
100.8392 	EXP 	New trial (rep=7, index=0): None
100.8432 	DATA 	Keypress: s
100.8529 	EXP 	text_2: autoDraw = False
100.8529 	EXP 	text_4: color = 'pink (named)'
100.8529 	EXP 	target_image: pos = array([-0.17295,  0.     ])
100.8529 	EXP 	target_image: size = array([0.17295, 0.17295])
100.8529 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
100.8529 	EXP 	text_4: autoDraw = True
100.8529 	EXP 	target_image: autoDraw = True
101.0529 	EXP 	text_4: autoDraw = False
101.0529 	EXP 	target_image: autoDraw = False
101.0529 	EXP 	text_4: autoDraw = False
101.0529 	EXP 	target_image: autoDraw = False
101.0529 	EXP 	text: color = 'pink (named)'
101.0529 	EXP 	text: autoDraw = True
101.3529 	EXP 	text: autoDraw = False
101.3529 	EXP 	text: autoDraw = False
101.3529 	EXP 	text_5: color = 'pink (named)'
101.3529 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
101.3529 	EXP 	probe_image: size = array([0.17295, 0.17295])
101.3529 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
101.3529 	EXP 	text_5: autoDraw = True
101.3529 	EXP 	probe_image: autoDraw = True
101.5529 	EXP 	text_5: autoDraw = False
101.5529 	EXP 	probe_image: autoDraw = False
101.5529 	EXP 	text_5: autoDraw = False
101.5529 	EXP 	probe_image: autoDraw = False
101.5529 	EXP 	text_2: color = 'pink (named)'
101.5529 	EXP 	text_2: autoDraw = True
101.8038 	EXP 	New trial (rep=8, index=0): None
101.8077 	DATA 	Keypress: s
101.8195 	EXP 	text_2: autoDraw = False
101.8195 	EXP 	text_4: color = 'pink (named)'
101.8195 	EXP 	target_image: pos = array([-0.17295,  0.     ])
101.8195 	EXP 	target_image: size = array([0.17295, 0.17295])
101.8195 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
101.8195 	EXP 	text_4: autoDraw = True
101.8195 	EXP 	target_image: autoDraw = True
102.0196 	EXP 	text_4: autoDraw = False
102.0196 	EXP 	target_image: autoDraw = False
102.0196 	EXP 	text: color = 'pink (named)'
102.0196 	EXP 	text: autoDraw = True
102.3193 	EXP 	text: autoDraw = False
102.3193 	EXP 	text_5: color = 'pink (named)'
102.3193 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
102.3193 	EXP 	probe_image: size = array([0.17295, 0.17295])
102.3193 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
102.3193 	EXP 	text_5: autoDraw = True
102.3193 	EXP 	probe_image: autoDraw = True
102.5219 	EXP 	text_5: autoDraw = False
102.5219 	EXP 	probe_image: autoDraw = False
102.5219 	EXP 	text_5: autoDraw = False
102.5219 	EXP 	probe_image: autoDraw = False
102.5219 	EXP 	text_2: color = 'pink (named)'
102.5219 	EXP 	text_2: autoDraw = True
102.9222 	EXP 	New trial (rep=9, index=0): None
102.9274 	DATA 	Keypress: s
102.9362 	EXP 	text_2: autoDraw = False
102.9362 	EXP 	text_4: color = 'pink (named)'
102.9362 	EXP 	target_image: pos = array([-0.17295,  0.     ])
102.9362 	EXP 	target_image: size = array([0.17295, 0.17295])
102.9362 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
102.9362 	EXP 	text_4: autoDraw = True
102.9362 	EXP 	target_image: autoDraw = True
103.1385 	EXP 	text_4: autoDraw = False
103.1385 	EXP 	target_image: autoDraw = False
103.1385 	EXP 	text_4: autoDraw = False
103.1385 	EXP 	target_image: autoDraw = False
103.1385 	EXP 	text: color = 'pink (named)'
103.1385 	EXP 	text: autoDraw = True
103.4362 	EXP 	text: autoDraw = False
103.4362 	EXP 	text: autoDraw = False
103.4362 	EXP 	text_5: color = 'pink (named)'
103.4362 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
103.4362 	EXP 	probe_image: size = array([0.17295, 0.17295])
103.4362 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
103.4362 	EXP 	text_5: autoDraw = True
103.4362 	EXP 	probe_image: autoDraw = True
103.6363 	EXP 	text_5: autoDraw = False
103.6363 	EXP 	probe_image: autoDraw = False
103.6363 	EXP 	text_5: autoDraw = False
103.6363 	EXP 	probe_image: autoDraw = False
103.6363 	EXP 	text_2: color = 'pink (named)'
103.6363 	EXP 	text_2: autoDraw = True
104.1047 	EXP 	New trial (rep=10, index=0): None
104.1096 	DATA 	Keypress: s
104.1195 	EXP 	text_2: autoDraw = False
104.1195 	EXP 	text_4: color = 'pink (named)'
104.1195 	EXP 	target_image: pos = array([-0.17295,  0.     ])
104.1195 	EXP 	target_image: size = array([0.17295, 0.17295])
104.1195 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
104.1195 	EXP 	text_4: autoDraw = True
104.1195 	EXP 	target_image: autoDraw = True
104.3197 	EXP 	text_4: autoDraw = False
104.3197 	EXP 	target_image: autoDraw = False
104.3197 	EXP 	text: color = 'pink (named)'
104.3197 	EXP 	text: autoDraw = True
104.6194 	EXP 	text: autoDraw = False
104.6194 	EXP 	text_5: color = 'pink (named)'
104.6194 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
104.6194 	EXP 	probe_image: size = array([0.17295, 0.17295])
104.6194 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
104.6194 	EXP 	text_5: autoDraw = True
104.6194 	EXP 	probe_image: autoDraw = True
104.8194 	EXP 	text_5: autoDraw = False
104.8194 	EXP 	probe_image: autoDraw = False
104.8194 	EXP 	text_2: color = 'pink (named)'
104.8194 	EXP 	text_2: autoDraw = True
105.2378 	EXP 	New trial (rep=11, index=0): None
105.2422 	DATA 	Keypress: s
105.2526 	EXP 	text_2: autoDraw = False
105.2526 	EXP 	text_4: color = 'pink (named)'
105.2526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
105.2526 	EXP 	target_image: size = array([0.17295, 0.17295])
105.2526 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
105.2526 	EXP 	text_4: autoDraw = True
105.2526 	EXP 	target_image: autoDraw = True
105.4529 	EXP 	text_4: autoDraw = False
105.4529 	EXP 	target_image: autoDraw = False
105.4529 	EXP 	text: color = 'pink (named)'
105.4529 	EXP 	text: autoDraw = True
105.7526 	EXP 	text: autoDraw = False
105.7526 	EXP 	text_5: color = 'pink (named)'
105.7526 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
105.7526 	EXP 	probe_image: size = array([0.17295, 0.17295])
105.7526 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
105.7526 	EXP 	text_5: autoDraw = True
105.7526 	EXP 	probe_image: autoDraw = True
105.9527 	EXP 	text_5: autoDraw = False
105.9527 	EXP 	probe_image: autoDraw = False
105.9527 	EXP 	text_2: color = 'pink (named)'
105.9527 	EXP 	text_2: autoDraw = True
106.4404 	EXP 	New trial (rep=12, index=0): None
106.4462 	DATA 	Keypress: s
106.4526 	EXP 	text_2: autoDraw = False
106.4526 	EXP 	text_4: color = 'pink (named)'
106.4526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
106.4526 	EXP 	target_image: size = array([0.17295, 0.17295])
106.4526 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
106.4526 	EXP 	text_4: autoDraw = True
106.4526 	EXP 	target_image: autoDraw = True
106.6527 	EXP 	text_4: autoDraw = False
106.6527 	EXP 	target_image: autoDraw = False
106.6527 	EXP 	text_4: autoDraw = False
106.6527 	EXP 	target_image: autoDraw = False
106.6527 	EXP 	text: color = 'pink (named)'
106.6527 	EXP 	text: autoDraw = True
106.9528 	EXP 	text: autoDraw = False
106.9528 	EXP 	text: autoDraw = False
106.9528 	EXP 	text_5: color = 'pink (named)'
106.9528 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
106.9528 	EXP 	probe_image: size = array([0.17295, 0.17295])
106.9528 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
106.9528 	EXP 	text_5: autoDraw = True
106.9528 	EXP 	probe_image: autoDraw = True
107.1551 	EXP 	text_5: autoDraw = False
107.1551 	EXP 	probe_image: autoDraw = False
107.1551 	EXP 	text_5: autoDraw = False
107.1551 	EXP 	probe_image: autoDraw = False
107.1551 	EXP 	text_2: color = 'pink (named)'
107.1551 	EXP 	text_2: autoDraw = True
107.5405 	EXP 	New trial (rep=13, index=0): None
107.5456 	DATA 	Keypress: s
107.5526 	EXP 	text_2: autoDraw = False
107.5526 	EXP 	text_4: color = 'pink (named)'
107.5526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
107.5526 	EXP 	target_image: size = array([0.17295, 0.17295])
107.5526 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
107.5526 	EXP 	text_4: autoDraw = True
107.5526 	EXP 	target_image: autoDraw = True
107.7550 	EXP 	text_4: autoDraw = False
107.7550 	EXP 	target_image: autoDraw = False
107.7550 	EXP 	text_4: autoDraw = False
107.7550 	EXP 	target_image: autoDraw = False
107.7550 	EXP 	text: color = 'pink (named)'
107.7550 	EXP 	text: autoDraw = True
108.0693 	EXP 	text: autoDraw = False
108.0693 	EXP 	text_5: color = 'pink (named)'
108.0693 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
108.0693 	EXP 	probe_image: size = array([0.17295, 0.17295])
108.0693 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
108.0693 	EXP 	text_5: autoDraw = True
108.0693 	EXP 	probe_image: autoDraw = True
108.2695 	EXP 	text_5: autoDraw = False
108.2695 	EXP 	probe_image: autoDraw = False
108.2695 	EXP 	text_2: color = 'pink (named)'
108.2695 	EXP 	text_2: autoDraw = True
108.6231 	EXP 	New trial (rep=14, index=0): None
108.6275 	DATA 	Keypress: s
108.6359 	EXP 	text_2: autoDraw = False
108.6359 	EXP 	text_4: color = 'pink (named)'
108.6359 	EXP 	target_image: pos = array([-0.17295,  0.     ])
108.6359 	EXP 	target_image: size = array([0.17295, 0.17295])
108.6359 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
108.6359 	EXP 	text_4: autoDraw = True
108.6359 	EXP 	target_image: autoDraw = True
108.8361 	EXP 	text_4: autoDraw = False
108.8361 	EXP 	target_image: autoDraw = False
108.8361 	EXP 	text_4: autoDraw = False
108.8361 	EXP 	target_image: autoDraw = False
108.8361 	EXP 	text: color = 'pink (named)'
108.8361 	EXP 	text: autoDraw = True
109.1360 	EXP 	text: autoDraw = False
109.1360 	EXP 	text: autoDraw = False
109.1360 	EXP 	text_5: color = 'pink (named)'
109.1360 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
109.1360 	EXP 	probe_image: size = array([0.17295, 0.17295])
109.1360 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
109.1360 	EXP 	text_5: autoDraw = True
109.1360 	EXP 	probe_image: autoDraw = True
109.3360 	EXP 	text_5: autoDraw = False
109.3360 	EXP 	probe_image: autoDraw = False
109.3360 	EXP 	text_5: autoDraw = False
109.3360 	EXP 	probe_image: autoDraw = False
109.3360 	EXP 	text_2: color = 'pink (named)'
109.3360 	EXP 	text_2: autoDraw = True
109.6394 	EXP 	New trial (rep=15, index=0): None
109.6435 	DATA 	Keypress: s
109.6526 	EXP 	text_2: autoDraw = False
109.6526 	EXP 	text_4: color = 'pink (named)'
109.6526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
109.6526 	EXP 	target_image: size = array([0.17295, 0.17295])
109.6526 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
109.6526 	EXP 	text_4: autoDraw = True
109.6526 	EXP 	target_image: autoDraw = True
109.8550 	EXP 	text_4: autoDraw = False
109.8550 	EXP 	target_image: autoDraw = False
109.8550 	EXP 	text_4: autoDraw = False
109.8550 	EXP 	target_image: autoDraw = False
109.8550 	EXP 	text: color = 'pink (named)'
109.8550 	EXP 	text: autoDraw = True
110.1526 	EXP 	text: autoDraw = False
110.1526 	EXP 	text: autoDraw = False
110.1526 	EXP 	text_5: color = 'pink (named)'
110.1526 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
110.1526 	EXP 	probe_image: size = array([0.17295, 0.17295])
110.1526 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
110.1526 	EXP 	text_5: autoDraw = True
110.1526 	EXP 	probe_image: autoDraw = True
110.3526 	EXP 	text_5: autoDraw = False
110.3526 	EXP 	probe_image: autoDraw = False
110.3526 	EXP 	text_5: autoDraw = False
110.3526 	EXP 	probe_image: autoDraw = False
110.3526 	EXP 	text_2: color = 'pink (named)'
110.3526 	EXP 	text_2: autoDraw = True
110.6567 	EXP 	New trial (rep=16, index=0): None
110.6624 	DATA 	Keypress: d
110.6691 	EXP 	text_2: autoDraw = False
110.6691 	EXP 	text_4: color = 'pink (named)'
110.6691 	EXP 	target_image: pos = array([-0.17295,  0.     ])
110.6691 	EXP 	target_image: size = array([0.17295, 0.17295])
110.6691 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
110.6691 	EXP 	text_4: autoDraw = True
110.6691 	EXP 	target_image: autoDraw = True
110.8717 	EXP 	text_4: autoDraw = False
110.8717 	EXP 	target_image: autoDraw = False
110.8717 	EXP 	text_4: autoDraw = False
110.8717 	EXP 	target_image: autoDraw = False
110.8717 	EXP 	text: color = 'pink (named)'
110.8717 	EXP 	text: autoDraw = True
111.1694 	EXP 	text: autoDraw = False
111.1694 	EXP 	text: autoDraw = False
111.1694 	EXP 	text_5: color = 'pink (named)'
111.1694 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
111.1694 	EXP 	probe_image: size = array([0.17295, 0.17295])
111.1694 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
111.1694 	EXP 	text_5: autoDraw = True
111.1694 	EXP 	probe_image: autoDraw = True
111.3694 	EXP 	text_5: autoDraw = False
111.3694 	EXP 	probe_image: autoDraw = False
111.3694 	EXP 	text_5: autoDraw = False
111.3694 	EXP 	probe_image: autoDraw = False
111.3694 	EXP 	text_2: color = 'pink (named)'
111.3694 	EXP 	text_2: autoDraw = True
111.7223 	EXP 	New trial (rep=17, index=0): None
111.7262 	DATA 	Keypress: d
111.7359 	EXP 	text_2: autoDraw = False
111.7359 	EXP 	text_4: color = 'pink (named)'
111.7359 	EXP 	target_image: pos = array([-0.17295,  0.     ])
111.7359 	EXP 	target_image: size = array([0.17295, 0.17295])
111.7359 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
111.7359 	EXP 	text_4: autoDraw = True
111.7359 	EXP 	target_image: autoDraw = True
111.9361 	EXP 	text_4: autoDraw = False
111.9361 	EXP 	target_image: autoDraw = False
111.9361 	EXP 	text_4: autoDraw = False
111.9361 	EXP 	target_image: autoDraw = False
111.9361 	EXP 	text: color = 'pink (named)'
111.9361 	EXP 	text: autoDraw = True
112.2361 	EXP 	text: autoDraw = False
112.2361 	EXP 	text: autoDraw = False
112.2361 	EXP 	text_5: color = 'pink (named)'
112.2361 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
112.2361 	EXP 	probe_image: size = array([0.17295, 0.17295])
112.2361 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
112.2361 	EXP 	text_5: autoDraw = True
112.2361 	EXP 	probe_image: autoDraw = True
112.4360 	EXP 	text_5: autoDraw = False
112.4360 	EXP 	probe_image: autoDraw = False
112.4360 	EXP 	text_5: autoDraw = False
112.4360 	EXP 	probe_image: autoDraw = False
112.4360 	EXP 	text_2: color = 'pink (named)'
112.4360 	EXP 	text_2: autoDraw = True
112.6393 	EXP 	New trial (rep=18, index=0): None
112.6434 	DATA 	Keypress: d
112.6526 	EXP 	text_2: autoDraw = False
112.6526 	EXP 	text_4: color = 'pink (named)'
112.6526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
112.6526 	EXP 	target_image: size = array([0.17295, 0.17295])
112.6526 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
112.6526 	EXP 	text_4: autoDraw = True
112.6526 	EXP 	target_image: autoDraw = True
112.8526 	EXP 	text_4: autoDraw = False
112.8526 	EXP 	target_image: autoDraw = False
112.8526 	EXP 	text_4: autoDraw = False
112.8526 	EXP 	target_image: autoDraw = False
112.8526 	EXP 	text: color = 'pink (named)'
112.8526 	EXP 	text: autoDraw = True
113.1527 	EXP 	text: autoDraw = False
113.1527 	EXP 	text: autoDraw = False
113.1527 	EXP 	text_5: color = 'pink (named)'
113.1527 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
113.1527 	EXP 	probe_image: size = array([0.17295, 0.17295])
113.1527 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
113.1527 	EXP 	text_5: autoDraw = True
113.1527 	EXP 	probe_image: autoDraw = True
113.3527 	EXP 	text_5: autoDraw = False
113.3527 	EXP 	probe_image: autoDraw = False
113.3527 	EXP 	text_5: autoDraw = False
113.3527 	EXP 	probe_image: autoDraw = False
113.3527 	EXP 	text_2: color = 'pink (named)'
113.3527 	EXP 	text_2: autoDraw = True
113.7893 	EXP 	New trial (rep=19, index=0): None
113.7935 	DATA 	Keypress: d
113.8029 	EXP 	text_2: autoDraw = False
113.8029 	EXP 	text_4: color = 'pink (named)'
113.8029 	EXP 	target_image: pos = array([-0.17295,  0.     ])
113.8029 	EXP 	target_image: size = array([0.17295, 0.17295])
113.8029 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
113.8029 	EXP 	text_4: autoDraw = True
113.8029 	EXP 	target_image: autoDraw = True
114.0027 	EXP 	text_4: autoDraw = False
114.0027 	EXP 	target_image: autoDraw = False
114.0027 	EXP 	text_4: autoDraw = False
114.0027 	EXP 	target_image: autoDraw = False
114.0027 	EXP 	text: color = 'pink (named)'
114.0027 	EXP 	text: autoDraw = True
114.3027 	EXP 	text: autoDraw = False
114.3027 	EXP 	text: autoDraw = False
114.3027 	EXP 	text_5: color = 'pink (named)'
114.3027 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
114.3027 	EXP 	probe_image: size = array([0.17295, 0.17295])
114.3027 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
114.3027 	EXP 	text_5: autoDraw = True
114.3027 	EXP 	probe_image: autoDraw = True
114.5030 	EXP 	text_5: autoDraw = False
114.5030 	EXP 	probe_image: autoDraw = False
114.5030 	EXP 	text_5: autoDraw = False
114.5030 	EXP 	probe_image: autoDraw = False
114.5030 	EXP 	text_2: color = 'pink (named)'
114.5030 	EXP 	text_2: autoDraw = True
115.0376 	EXP 	New trial (rep=20, index=0): None
115.0421 	DATA 	Keypress: d
115.0529 	EXP 	text_2: autoDraw = False
115.0529 	EXP 	text_4: color = 'pink (named)'
115.0529 	EXP 	target_image: pos = array([-0.17295,  0.     ])
115.0529 	EXP 	target_image: size = array([0.17295, 0.17295])
115.0529 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
115.0529 	EXP 	text_4: autoDraw = True
115.0529 	EXP 	target_image: autoDraw = True
115.2529 	EXP 	text_4: autoDraw = False
115.2529 	EXP 	target_image: autoDraw = False
115.2529 	EXP 	text_4: autoDraw = False
115.2529 	EXP 	target_image: autoDraw = False
115.2529 	EXP 	text: color = 'pink (named)'
115.2529 	EXP 	text: autoDraw = True
115.5529 	EXP 	text: autoDraw = False
115.5529 	EXP 	text: autoDraw = False
115.5529 	EXP 	text_5: color = 'pink (named)'
115.5529 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
115.5529 	EXP 	probe_image: size = array([0.17295, 0.17295])
115.5529 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
115.5529 	EXP 	text_5: autoDraw = True
115.5529 	EXP 	probe_image: autoDraw = True
115.7531 	EXP 	text_5: autoDraw = False
115.7531 	EXP 	probe_image: autoDraw = False
115.7531 	EXP 	text_2: color = 'pink (named)'
115.7531 	EXP 	text_2: autoDraw = True
115.9076 	EXP 	New trial (rep=21, index=0): None
115.9137 	DATA 	Keypress: d
115.9194 	EXP 	text_2: autoDraw = False
115.9194 	EXP 	text_4: color = 'pink (named)'
115.9194 	EXP 	target_image: pos = array([-0.17295,  0.     ])
115.9194 	EXP 	target_image: size = array([0.17295, 0.17295])
115.9194 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
115.9194 	EXP 	text_4: autoDraw = True
115.9194 	EXP 	target_image: autoDraw = True
116.1196 	EXP 	text_4: autoDraw = False
116.1196 	EXP 	target_image: autoDraw = False
116.1196 	EXP 	text_4: autoDraw = False
116.1196 	EXP 	target_image: autoDraw = False
116.1196 	EXP 	text: color = 'pink (named)'
116.1196 	EXP 	text: autoDraw = True
116.4197 	EXP 	text: autoDraw = False
116.4197 	EXP 	text: autoDraw = False
116.4197 	EXP 	text_5: color = 'pink (named)'
116.4197 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
116.4197 	EXP 	probe_image: size = array([0.17295, 0.17295])
116.4197 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
116.4197 	EXP 	text_5: autoDraw = True
116.4197 	EXP 	probe_image: autoDraw = True
116.6198 	EXP 	text_5: autoDraw = False
116.6198 	EXP 	probe_image: autoDraw = False
116.6198 	EXP 	text_5: autoDraw = False
116.6198 	EXP 	probe_image: autoDraw = False
116.6198 	EXP 	text_2: color = 'pink (named)'
116.6198 	EXP 	text_2: autoDraw = True
116.8388 	EXP 	New trial (rep=22, index=0): None
116.8438 	DATA 	Keypress: d
116.8530 	EXP 	text_2: autoDraw = False
116.8530 	EXP 	text_4: color = 'pink (named)'
116.8530 	EXP 	target_image: pos = array([-0.17295,  0.     ])
116.8530 	EXP 	target_image: size = array([0.17295, 0.17295])
116.8530 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
116.8530 	EXP 	text_4: autoDraw = True
116.8530 	EXP 	target_image: autoDraw = True
117.0553 	EXP 	text_4: autoDraw = False
117.0553 	EXP 	target_image: autoDraw = False
117.0553 	EXP 	text_4: autoDraw = False
117.0553 	EXP 	target_image: autoDraw = False
117.0553 	EXP 	text: color = 'pink (named)'
117.0553 	EXP 	text: autoDraw = True
117.3531 	EXP 	text: autoDraw = False
117.3531 	EXP 	text: autoDraw = False
117.3531 	EXP 	text_5: color = 'pink (named)'
117.3531 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
117.3531 	EXP 	probe_image: size = array([0.17295, 0.17295])
117.3531 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
117.3531 	EXP 	text_5: autoDraw = True
117.3531 	EXP 	probe_image: autoDraw = True
117.5529 	EXP 	text_5: autoDraw = False
117.5529 	EXP 	probe_image: autoDraw = False
117.5529 	EXP 	text_2: color = 'pink (named)'
117.5529 	EXP 	text_2: autoDraw = True
117.8404 	EXP 	New trial (rep=23, index=0): None
117.8455 	DATA 	Keypress: d
117.8528 	EXP 	text_2: autoDraw = False
117.8528 	EXP 	text_4: color = 'pink (named)'
117.8528 	EXP 	target_image: pos = array([-0.17295,  0.     ])
117.8528 	EXP 	target_image: size = array([0.17295, 0.17295])
117.8528 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
117.8528 	EXP 	text_4: autoDraw = True
117.8528 	EXP 	target_image: autoDraw = True
